{'100085': 2.620140669943579,
 '76561199476671954': 2.552803779078725,
 '76561199476766027': 10,
 '76561199476783837': 2.7238390618736075,
 '76561199476865621': 8.571289712220079,
 '76561199477170214': 4.976077590921496,
 '76561199477316953': 8.506858419811577,
 '76561199477441333': 7.989602533045066,
 '76561199477482484': 10,
 '76561199477546255': 8.058913655080936,
 '76561199477792714': 3.689691381134137,
 '76561199479733511': 3.629534444490166,
 '76561199479742620': 0.8881611684778712,
 '76561199480039752': 15.3476651530201,
 '76561199480149265': 10,
 '76561199480163631': 10,
 '76561199480199072': 10,
 '76561199480246008': 10,
 '76561199480263962': 4.611662025828018,
 '76561199480326980': 2.1734233831786045,
 '76561199480366414': 10,
 '76561199480432768': 2.130451321238702,
 '76561199480437609': 2.929788497360692,
 '76561199480698106': 6.51015266748414,
 '76561199480784782': 2.2908866251328273,
 '76561199480791538': 3.8636982888035454,
 '76561199480807079': 10,
 '76561199480814704': 8.085233814579235,
 '76561199480975098': 10,
 '76561199480976159': 6.615363929200416,
 '76561199481337876': 2.183375104958279,
 '76561199481346243': 10,
 '76561199481521943': 10,
 '76561199481606297': 10,
 '76561199481624183': 10,
 '76561199481824801': 10,
 '76561199482068568': 13.291801208024173,
 '76561199482072853': 4.771943272779929,
 '76561199482111247': 3.392304239455079,
 '76561199482245959': 7.183602706974427,
 '76561199482259674': 2.388922597374399,
 '76561199482278699': 8.993665687414943,
 '76561199482351225': 6.264756918536477,
 '76561199482833157': 10,
 '76561199482885110': 10,
 '76561199483047719': 16.39780721603546,
 '76561199483193260': 6.047698182158574,
 '76561199483307828': 3.5487263981146384,
 '76561199483489895': 8.637931110556277,
 '76561199483507293': 10,
 '76561199483610202': 2.276708162079914,
 '76561199483726880': 10,
 '76561199483735168': 10,
 '76561199483782336': 4.599633153678016,
 '76561199483829800': 1.511980715473207,
 '76561199484089062': 1.79892543690723,
 '76561199484383546': 10,
 '76561199484588935': 7.942215216002759,
 '76561199484628003': 10,
 '76561199484648203': 5.640894213260795,
 '76561199484694197': 5.101619536907368,
 '76561199484805592': 10,
 '76561199484813050': 5.311206756729419,
 '76561199485031047': 10,
 '76561199485061755': 10,
 '76561199485134840': 10,
 '76561199485187016': 10,
 '76561199485284602': 3.50836288526101,
 '76561199485650360': 10,
 '76561199485883277': 2.119959751972452,
 '76561199485900512': 7.301746473162597,
 '76561199485966970': 10,
 '76561199486245456': 8.576760304150024,
 '76561199486330881': 7.57263698362665,
 '76561199486370499': 6.027000897351004,
 '76561199486405949': 15.384945073419663,
 '76561199486408281': 10,
 '76561199486424130': 8.305928649960604,
 '76561199486504732': 10,
 '76561199486565469': 10,
 '76561199486628852': 10,
 '76561199486695900': 1.5694571605591132,
 '76561199486744524': 10,
 '76561199486941186': 14.561310244729432,
 '76561199487092366': 1.8154106558528937,
 '76561199487172244': 7.924477680921058,
 '76561199487484840': 10,
 '76561199487611193': 12.075102320099951,
 '76561199487615675': 19.54990238521378,
 '76561199487617055': 8.476747290220185,
 '76561199487651494': 7.627683209983559,
 '76561199488048263': 8.4896536334239,
 '76561199488079123': 5.155438973850176,
 '76561199488096776': 5.073519795867018,
 '76561199488181286': 10,
 '76561199488313013': 5.179176106171937,
 '76561199488500110': 10,
 '76561199488767158': 10,
 '76561199488841282': 10,
 '76561199488966662': 10,
 '76561199489150631': 10,
 '76561199489344979': 10,
 '76561199489424263': 7.909244801177257,
 '76561199489518018': 4.392403304317466,
 '76561199489596587': 3.8835271506640865,
 '76561199490171516': 3.9704981168706466,
 '76561199490194339': 4.867111563268399,
 '76561199490396117': 10,
 '76561199490412791': 10,
 '76561199490638112': 10,
 '76561199490696664': 7.249971268290315,
 '76561199490731368': 4.260986614175444,
 '76561199490954324': 7.679169764443212,
 '76561199490999075': 10,
 '76561199491067268': 3.220363421494303,
 '76561199491236547': 6.183802531234521,
 '76561199491356410': 3.179100971827326,
 '76561199491450242': 4.752115735599077,
 '76561199491605680': 4.5115781074261365,
 '76561199491660306': 10,
 '76561199492371676': 14.037219279500844,
 '76561199492671887': 7.411027637375953,
 '76561199492892877': 10,
 '76561199492994592': 10,
 '76561199493111311': 6.937619045647374,
 '76561199493314188': 10,
 '76561199493508884': 10,
 '76561199494199323': 3.3126964301456545,
 '76561199494424431': 3.0520444337444324,
 '76561199494431450': 2.9889275420489145,
 '76561199494624418': 2.5099067516325024,
 '76561199494785730': 3.36004045667099,
 '76561199494987075': 2.1097877363492734,
 '76561199495175459': 2.2650741356961923,
 '76561199495214978': 10,
 '76561199495279161': 10.762742082217384,
 '76561199495484779': 7.321944573683023,
 '76561199495639074': 5.412359124147027,
 '76561199495654131': 7.269215480333244,
 '76561199495869756': 10,
 '76561199495978323': 5.451361955363948,
 '76561199495984971': 8.774898347052567,
 '76561199495996615': 1.9673411892960573,
 '76561199496001814': 10,
 '76561199496135458': 10,
 '76561199496393573': 5.348123334754679,
 '76561199496422835': 6.219100379381382,
 '76561199496431524': 3.861003069374234,
 '76561199496655569': 2.9218005438549257,
 '76561199496891286': 10,
 '76561199497377595': 6.080251266224534,
 '76561199497453987': 10.172819783228304,
 '76561199497467718': 10,
 '76561199497468434': 3.1278787082640727,
 '76561199497602545': 15.62695522451744,
 '76561199497783277': 8.552724073256554,
 '76561199497843046': 2.792094710512483,
 '76561199497915967': 1.263324277996428,
 '76561199497978122': 10,
 '76561199498339015': 10.898454860976969,
 '76561199498514306': 10,
 '76561199498642791': 10,
 '76561199498733156': 7.983150736130192,
 '76561199499180904': 10,
 '76561199499294308': 13.174365998413268,
 '76561199499608261': 10,
 '76561199499761287': 3.5150175063500004,
 '76561199500150560': 3.9613010155327553,
 '76561199500296380': 8.053285832488148,
 '76561199500375312': 4.955777397893257,
 '76561199500401132': 3.6680638868566566,
 '76561199500748386': 4.079346198483249,
 '76561199500765749': 10,
 '76561199500797430': 7.510844734915146,
 '76561199500856891': 6.165458258815798,
 '76561199501130247': 10,
 '76561199501201464': 8.854179044997657,
 '76561199501213175': 2.245948086429472,
 '76561199501395273': 10,
 '76561199501556032': 3.6271807736723094,
 '76561199501748258': 3.952318871300002,
 '76561199501836202': 10,
 '76561199501977886': 10,
 '76561199502142095': 10.256599569744376,
 '76561199502157232': 2.025007139818576,
 '76561199502282789': 10,
 '76561199502390915': 10,
 '76561199502493485': 9.979403496987265,
 '76561199502506353': 10,
 '76561199502605593': 10,
 '76561199502696209': 10,
 '76561199502813567': 4.606103986855067,
 '76561199502947080': 10,
 '76561199503109719': 10.313660069025472,
 '76561199503172296': 2.1511903593964457,
 '76561199503241452': 1.742078010895602,
 '76561199503322667': 4.580272810473052,
 '76561199503402313': 1.8072645457519094,
 '76561199503467342': 5.052105405221694,
 '76561199503533320': 3.894109510942723,
 '76561199503577425': 19.9331506972657,
 '76561199503868421': 2.203118150032376,
 '76561199503984944': 5.698240222696452,
 '76561199504252660': 10,
 '76561199504484955': 3.840802632221574,
 '76561199504495128': 10,
 '76561199504617577': 4.754562457490665,
 '76561199505666420': 8.714484370411187,
 '76561199505851154': 1.6260341656042427,
 '76561199506013313': 10,
 '76561199506446227': 6.4513683798119805,
 '76561199506472105': 3.834626330509913,
 '76561199506676905': 9.603432554193487,
 '76561199506773905': 3.508574545937865,
 '76561199507368058': 8.916949676615673,
 '76561199507581487': 10,
 '76561199507905076': 6.4220728548228685,
 '76561199508089307': 6.638133074344778,
 '76561199508243974': 10,
 '76561199508286544': 10,
 '76561199508326175': 10,
 '76561199508365763': 5.477481533516717,
 '76561199508554027': 10,
 '76561199508569959': 2.1141068175946027,
 '76561199508671409': 9.862155080601823,
 '76561199508709416': 6.224264040330466,
 '76561199509079370': 10,
 '76561199509098135': 4.032498686296323,
 '76561199509157176': 6.256400397126779,
 '76561199509182569': 2.0060831528812795,
 '76561199509211397': 3.1122994819011724,
 '76561199509294468': 7.292327375012878,
 '76561199509464344': 10,
 '76561199509641294': 10,
 '76561199509680413': 7.846464908041099,
 '76561199509739092': 4.274368698870164,
 '76561199509842136': 8.23907626222849,
 '76561199509975272': 14.559883972521934,
 '76561199510021289': 1.4191670405364978,
 '76561199510022306': 5.005236469847023,
 '76561199510083852': 1.2942630919440858,
 '76561199510154726': 2.1745459147742876,
 '76561199510650188': 17.71530583154842,
 '76561199510684984': 4.247594661191515,
 '76561199510768367': 1.7286216683099735,
 '76561199511086831': 10,
 '76561199511099322': 4.583570068034229,
 '76561199511523603': 10,
 '76561199511550273': 4.127314268529909,
 '76561199511754163': 4.024916639367658,
 '76561199511874287': 10,
 '76561199512018645': 2.3617602171151724,
 '76561199512030184': 13.400904425541837,
 '76561199512069560': 2.7847222718407165,
 '76561199512165307': 10,
 '76561199512375152': 10,
 '76561199512420006': 0.0034960713984187714,
 '76561199512556459': 10,
 '76561199512607448': 3.012501832975537,
 '76561199512695033': 5.9949329891299605,
 '76561199512724157': 7.834809875490205,
 '76561199512805791': 10,
 '76561199512808820': 1.1667557091363139,
 '76561199512895502': 7.651223626375488,
 '76561199513732257': 1.618157111494321,
 '76561199513745277': 2.3314375937267124,
 '76561199514052515': 9.559904382865602,
 '76561199514192065': 2.6443765117213367,
 '76561199514487515': 10,
 '76561199514616479': 10,
 '76561199514653598': 10,
 '76561199515192621': 4.629897099201274,
 '76561199515260638': 10,
 '76561199515310914': 10,
 '76561199515673215': 10,
 '76561199515693745': 2.379919076423357,
 '76561199516165215': 10,
 '76561199516257389': 1.7794228253660713,
 '76561199516676501': 2.510877417223805,
 '76561199516951638': 2.286997692370744,
 '76561199517247453': 10,
 '76561199517254394': 10,
 '76561199518173751': 6.291070739462887,
 '76561199518208461': 1.9397949332463438,
 '76561199518511932': 2.6997430087863434,
 '76561199518755028': 10,
 '76561199519071980': 3.1342081485919175,
 '76561199519133802': 10,
 '76561199519223742': 10,
 '76561199519233442': 10,
 '76561199519318797': 10,
 '76561199519771521': 4.998069598740475,
 '76561199519825520': 10,
 '76561199520080265': 3.092723632641254,
 '76561199520206106': 10,
 '76561199520211025': 1.7595122652067767,
 '76561199520422629': 6.453354470621225,
 '76561199520479316': 10,
 '76561199520525686': 4.210776900991098,
 '76561199520620760': 7.378668401052634,
 '76561199520630709': 3.1572759243673336,
 '76561199520741578': 1.3528373234710496,
 '76561199520975747': 4.362036372640262,
 '76561199520980947': 10.698074978921467,
 '76561199521331432': 10,
 '76561199521345384': 10,
 '76561199521847661': 9.526230045848205,
 '76561199521849231': 10,
 '76561199521867299': 6.74336265041164,
 '76561199522039843': 10,
 '76561199522042086': 7.306921608128542,
 '76561199522250494': 10,
 '76561199522303007': 7.904554495912245,
 '76561199522309589': 10,
 '76561199522520147': 4.787733252988346,
 '76561199522600349': 4.71527533120151,
 '76561199522788892': 5.260610716196376,
 '76561199522840274': 3.0201020097034377,
 '76561199522903027': 10,
 '76561199522966225': 10,
 '76561199522994418': 2.5296931654568358,
 '76561199523013057': 3.2881397368812424,
 '76561199523121983': 0.6837818170982585,
 '76561199523357274': 13.002779368532273,
 '76561199523514833': 5.110948088764419,
 '76561199523543193': 10.798455799549027,
 '76561199523550436': 10,
 '76561199523691935': 11.415339167577224,
 '76561199523739427': 10,
 '76561199523960936': 13.796591090353147,
 '76561199524102884': 7.011991882440779,
 '76561199524452670': 5.4451178561542655,
 '76561199524485721': 10,
 '76561199524619168': 10,
 '76561199525184196': 7.775638369063544,
 '76561199525273359': 3.296029446340585,
 '76561199525687429': 17.244006740659287,
 '76561199525701767': 14.137846968266123,
 '76561199526004677': 1.263396652531476,
 '76561199526090249': 10,
 '76561199526199678': 3.868674982415263,
 '76561199526250899': 10,
 '76561199526434641': 1.4151659907662655,
 '76561199526583007': 10,
 '76561199526644160': 4.623631169270614,
 '76561199526925946': 10,
 '76561199526981980': 9.281856492851878,
 '76561199527085429': 0.5932823046202287,
 '76561199527235341': 4.078200928626523,
 '76561199527350244': 10,
 '76561199527448639': 10.00567075432824,
 '76561199527740487': 7.334681558304522,
 '76561199527965315': 10,
 '76561199527994578': 8.482650915797702,
 '76561199528229984': 8.188031134351757,
 '76561199528294167': 14.549063323575247,
 '76561199528307496': 10,
 '76561199528487731': 10,
 '76561199529204112': 8.110453354977357,
 '76561199529455150': 21.393749838101932,
 '76561199529482190': 10,
 '76561199529637063': 7.391243623169009,
 '76561199529824752': 8.850462629465225,
 '76561199529974356': 2.769125029708634,
 '76561199530271292': 10,
 '76561199530414423': 9.987629705134328,
 '76561199530578824': 3.637471910120174,
 '76561199530600914': 8.982950447042924,
 '76561199530782880': 5.339363604825729,
 '76561199531760971': 1.6673346937989564,
 '76561199531969393': 2.849601176379098,
 '76561199531999585': 11.544356824134834,
 '76561199532015603': 8.590600777576524,
 '76561199532041855': 1.5657626558927464,
 '76561199532512416': 10,
 '76561199532534541': 12.801315473189561,
 '76561199532541087': 13.396649775946903,
 '76561199532849203': 1.5103963292102458,
 '76561199533098351': 10,
 '76561199533109491': 4.220896786985595,
 '76561199533176550': 2.233341250152008,
 '76561199533842460': 2.6246771552627917,
 '76561199534033339': 2.7805351243954655,
 '76561199534596950': 10,
 '76561199535022882': 13.149161880133532,
 '76561199535457490': 7.6280314927757775,
 '76561199535505933': 1.5135667497709948,
 '76561199535607917': 10,
 '76561199535892256': 2.9363917579182477,
 '76561199537608899': 10,
 '76561199538253493': 4.800580612323072,
 '76561199538693639': 10,
 '76561199539100498': 10,
 '76561199539238821': 4.031248138767908,
 '76561199539268681': 14.571988056837776,
 '76561199539675396': 8.897506343595788,
 '76561199539828096': 10,
 '76561199539845701': 8.204905864676634,
 '76561199540506051': 2.4189684296755956,
 '76561199540625003': 1.5916685316016916,
 '76561199540913928': 10.186586200543044,
 '76561199541070595': 2.0649629127388347,
 '76561199541925718': 10,
 '76561199542389314': 10,
 '76561199542405048': 10,
 '76561199542475327': 10,
 '76561199542755603': 2.5628620708886913,
 '76561199543193802': 10,
 '76561199543218812': 10,
 '76561199543258529': 10,
 '76561199543301625': 15.427513536280296,
 '76561199543369170': 10.229511331931002,
 '76561199543514641': 1.9057476817822403,
 '76561199543642023': 10,
 '76561199543756042': 5.334696374206092,
 '76561199543979953': 13.984432434150763,
 '76561199544468489': 9.97515720361385,
 '76561199544472330': 4.335789943158365,
 '76561199544601004': 10,
 '76561199544631849': 4.229689378326115,
 '76561199544981933': 2.8261385699576844,
 '76561199545000416': 3.9665992442967717,
 '76561199545260759': 2.6864543330002975,
 '76561199545318313': 10,
 '76561199545388197': 1.7419671726093895,
 '76561199545420676': 10,
 '76561199545650563': 3.3753993658050243,
 '76561199545942450': 10,
 '76561199545952627': 5.74552206553971,
 '76561199546184111': 10,
 '76561199546196534': 6.150654874270602,
 '76561199546286722': 3.14955754643257,
 '76561199546545427': 3.217255923224507,
 '76561199546552685': 6.437808986099983,
 '76561199546694066': 4.056184198318296,
