{'100085': 0.12468378459303844,
 '76561199114321046': 4.136241781735088,
 '76561199114322499': 3.4677733056086146,
 '76561199114323179': 6.372248345817277,
 '76561199114391319': 10,
 '76561199114476298': 0.3082062242963779,
 '76561199114585680': 1.6997682993857273,
 '76561199114682701': 0.21558006672960636,
 '76561199114969924': 10,
 '76561199114976358': 10,
 '76561199114992376': 0.21945854331272202,
 '76561199115038243': 0.42666957701356484,
 '76561199115109406': 10,
 '76561199115135971': 0.275743599624449,
 '76561199115166920': 0.48810384229101983,
 '76561199115167644': 0.36286388361757027,
 '76561199115172391': 17.33942413550297,
 '76561199115313906': 0.1232640985247141,
 '76561199115321305': 0.3440123757082302,
 '76561199115575173': 0.791150860566903,
 '76561199115661348': 2.3372916969739848,
 '76561199115720486': 10,
 '76561199115856246': 10,
 '76561199115926296': 10,
 '76561199116194373': 1.1808244671623505,
 '76561199116439465': 9.544715421623549,
 '76561199116538791': 2.9662405049277876,
 '76561199116566945': 10,
 '76561199116596205': 0.5698367985666508,
 '76561199116618061': 10,
 '76561199116660359': 10,
 '76561199116662534': 0.023453661932768727,
 '76561199116671697': 10,
 '76561199116776640': 10,
 '76561199116866553': 10,
 '76561199116882388': 1.4442495804623114,
 '76561199116909344': 10,
 '76561199116986625': 1.5691460448001293,
 '76561199117314983': 10,
 '76561199117358611': 0.9036969192685295,
 '76561199117421045': 13.196420747199248,
 '76561199117453770': 2.348514450087915,
 '76561199117458086': 10,
 '76561199117470345': 3.564560921149565,
 '76561199117537286': 10,
 '76561199117688240': 8.5694491311651,
 '76561199117690079': 0.0996277539907234,
 '76561199117700546': 10,
 '76561199117726270': 10,
 '76561199117853797': 10,
 '76561199117863220': 0.04902417802711861,
 '76561199117893212': 0.1390021697608551,
 '76561199117995514': 1.1251752380563371,
 '76561199118225061': 0.08740419687301271,
 '76561199118275553': 0.26525047390757894,
 '76561199118333518': 0.19950399869767915,
 '76561199118350741': 1.554494380558994,
 '76561199118365114': 0.45877665416135355,
 '76561199118415566': 10,
 '76561199118440522': 1.4816031261250158,
 '76561199118449633': 0.5139237222957307,
 '76561199118712427': 10,
 '76561199118771413': 10,
 '76561199118830933': 1.711081750969505,
 '76561199118919837': 10,
 '76561199119157182': 0.24329827067723203,
 '76561199119204890': 10,
 '76561199119220421': 0.21532489774924954,
 '76561199119309153': 0.0070481784193766155,
 '76561199119331478': 0.2039718271440444,
 '76561199119342923': 10,
 '76561199119349164': 10,
 '76561199119441770': 0.08963391678756658,
 '76561199119523608': 2.4023375475580595,
 '76561199119541129': 3.0285732445446953,
 '76561199119599433': 7.312775878238921,
 '76561199119723752': 0.14914545983329688,
 '76561199119739193': 1.5236061696609071,
 '76561199119755959': 1.4844490809425994,
 '76561199119827305': 0.6773763484289052,
 '76561199120102877': 0.05982792112834223,
 '76561199120138394': 0.2733269374355626,
 '76561199120249366': 0.06580191142938202,
 '76561199120254535': 10,
 '76561199120343112': 10,
 '76561199120580233': 0.09047768202738535,
 '76561199120601863': 1.0885649286399934,
 '76561199120607520': 0.1141876636942594,
 '76561199120630783': 10,
 '76561199120635197': 10,
 '76561199120749189': 0.38037407106093585,
 '76561199120760208': 0.9034528130610033,
 '76561199120866569': 10,
 '76561199120952833': 10,
 '76561199120958317': 1.7886680196559545e-09,
 '76561199120960202': 3.0093653262890623,
 '76561199121013336': 10,
 '76561199121049204': 1.2182648785334043,
 '76561199121067403': 0.132796213325825,
 '76561199121089471': 1.1860884815090011,
 '76561199121113472': 10,
 '76561199121119383': 10,
 '76561199121131708': 0.23582811199512882,
 '76561199121193370': 1.0944589432671203,
 '76561199121210567': 10,
 '76561199121252349': 0.4331614740304264,
 '76561199121313683': 10,
 '76561199121385120': 0.31338084791096443,
 '76561199121399615': 10,
 '76561199121404304': 3.9403936703724853,
 '76561199121446043': 0.1676279584011699,
 '76561199121463758': 0.2633596974951251,
 '76561199121560072': 10,
 '76561199121560796': 0.04077207196403421,
 '76561199121565238': 0.08014620172751852,
 '76561199121601505': 10,
 '76561199121615929': 10,
 '76561199121618999': 0.4138599096292385,
 '76561199121692569': 0.36401862079207503,
 '76561199121804423': 0.09446716015181163,
 '76561199121805796': 10,
 '76561199121827083': 10,
 '76561199121830153': 10,
 '76561199121847182': 10,
 '76561199121856887': 10,
 '76561199121861135': 10,
 '76561199121878723': 0.08515785314231242,
 '76561199121888598': 0.42764053893095183,
 '76561199121890524': 0.30006390925250614,
 '76561199121896552': 0.02360605145069923,
 '76561199121908953': 0.47671267020650676,
 '76561199121913568': 7.151720867444675,
 '76561199121966821': 10,
 '76561199121976081': 10,
 '76561199121990334': 0.8527880263825871,
 '76561199122005644': 10,
 '76561199122012660': 1.355044415218159,
 '76561199122013961': 0.09721175889770922,
 '76561199122014830': 3.5530483169544618,
 '76561199122040461': 10,
 '76561199122057619': 10,
 '76561199122065189': 3.650289049265737,
 '76561199122065693': 0.9184815025653782,
 '76561199122082034': 10,
 '76561199122097260': 0.5190500169379553,
 '76561199122101380': 10,
 '76561199122109671': 0.09022216370854722,
 '76561199122120635': 14.38954623017977,
 '76561199122121190': 10,
 '76561199122124304': 0.18732232897831577,
 '76561199122140213': 10,
 '76561199122164187': 10,
 '76561199122172446': 10,
 '76561199122193348': 10,
 '76561199122210948': 10,
 '76561199122242503': 10,
 '76561199122308341': 0.05221105685871353,
 '76561199122310660': 10,
 '76561199122316512': 7.276442355023056,
 '76561199122329612': 10,
 '76561199122342859': 0.17351482554793274,
 '76561199122356283': 0.5156709269105557,
 '76561199122357026': 0.313330599537188,
 '76561199122398995': 0.6481199745236289,
 '76561199122482020': 7.63535839236251,
 '76561199122488915': 0.562206411852018,
 '76561199122505254': 10,
 '76561199122541504': 0.09455009714855428,
 '76561199122564868': 0.12328686033862371,
 '76561199122580285': 10,
 '76561199122659617': 14.123777836442606,
 '76561199122673268': 0.5596475648527619,
 '76561199122699956': 10,
 '76561199122711478': 6.028428929560787,
 '76561199122728194': 6.649761677475331,
 '76561199122758327': 0.081171484620159,
 '76561199122763911': 10,
 '76561199122799620': 0.02753843570940849,
 '76561199122807134': 0.3162428208148438,
 '76561199122819589': 3.2403015131252326,
 '76561199122840599': 0.7987818065948689,
 '76561199122873810': 0.8703777572497821,
 '76561199122886452': 7.0645465169634445,
 '76561199122926338': 0.6602401480594002,
 '76561199123015588': 0.5757711716524639,
 '76561199123054302': 10,
 '76561199123116928': 0.17339218567041506,
 '76561199123221240': 0.6681898045760711,
 '76561199123303670': 0.18081550597379456,
 '76561199123328944': 10,
 '76561199123371303': 1.0454927991158112,
 '76561199123387056': 10,
 '76561199123399408': 10,
 '76561199123431657': 0.09859280338698255,
 '76561199123434536': 10,
 '76561199123461254': 0.05818633070531648,
 '76561199123510104': 2.142753749400561,
 '76561199123515294': 0.5939141868392824,
 '76561199123539623': 10,
 '76561199123564370': 0.17340018101545954,
 '76561199123601517': 4.716104320868185,
 '76561199123660916': 10,
 '76561199123692160': 5.794735340125401,
 '76561199123725542': 10,
 '76561199123741342': 10,
 '76561199123805017': 10,
 '76561199123885187': 2.1178921955636154,
 '76561199123940075': 1.2681199711474265,
 '76561199123967861': 10,
 '76561199124041696': 1.8393200259453935,
 '76561199124043369': 0.4291938429564664,
 '76561199124076238': 0.30474830800856595,
 '76561199124095877': 0.48119092094578675,
 '76561199124113087': 1.2626151755931305,
 '76561199124197305': 10,
 '76561199124277078': 0.987924771675074,
 '76561199124358207': 10,
 '76561199124401728': 0.1747361119706224,
 '76561199124435643': 10,
 '76561199124499842': 1.0039164825139448,
 '76561199124612098': 10,
 '76561199124624741': 2.2534154413120717,
 '76561199124630578': 10,
 '76561199124634617': 9.830611395382775,
 '76561199124676319': 0.03580205497123045,
 '76561199124725834': 10,
 '76561199124745541': 0.7090997485256416,
 '76561199124786560': 10,
 '76561199124800776': 10,
 '76561199124869594': 5.4849999989995135,
 '76561199124911445': 10,
 '76561199124967078': 1.2547469042829127,
 '76561199124972213': 0.7717567092238908,
 '76561199125021934': 0.3504476468061132,
 '76561199125063205': 7.245603773532799,
 '76561199125072841': 0.7720578644941668,
 '76561199125098609': 0.597379064312555,
 '76561199125379018': 10,
 '76561199125586158': 0.36887059868722477,
 '76561199125590304': 0.3389812671602273,
 '76561199125787800': 0.14268020183782001,
 '76561199125947813': 0.913438556944703,
 '76561199125991019': 0.018903270577402598,
 '76561199126001460': 10,
 '76561199126059506': 0.5904506922941608,
 '76561199126132441': 1.1562162446651323,
 '76561199126199416': 0.24208416500124638,
 '76561199126323850': 10,
 '76561199126511284': 0.08533609551456164,
 '76561199126589217': 1.7890233937898858,
 '76561199126676901': 0.32831495167100055,
 '76561199126755119': 10,
 '76561199126777919': 10,
 '76561199126799809': 1.318963731893546,
 '76561199126899586': 0.05738159547534068,
 '76561199126902534': 2.918262493436401,
 '76561199127218133': 2.6855802376787468,
 '76561199127238708': 2.445421484815559,
 '76561199127243223': 6.495386760947833,
 '76561199127270921': 0.19000735775473107,
 '76561199127327276': 0.20482447393237757,
 '76561199127371097': 10,
 '76561199127444417': 10,
 '76561199127600327': 10,
 '76561199127618638': 10,
 '76561199127747686': 1.993430533114347,
 '76561199127776116': 3.3733823401412533,
 '76561199127793850': 10,
 '76561199127877414': 10,
 '76561199127911460': 3.00034638162332,
 '76561199127915113': 10,
 '76561199127919019': 0.7193992140526397,
 '76561199127956508': 0.03507313037654271,
 '76561199128010329': 10,
 '76561199128021752': 1.3341624487176842,
 '76561199128106671': 1.3530557411910242,
 '76561199128123903': 10,
 '76561199128157480': 10,
 '76561199128210628': 8.715647481941275,
 '76561199128251528': 10,
 '76561199128256469': 0.09025433645709001,
 '76561199128471894': 0.04850046475972869,
 '76561199128554114': 0.27021514085251136,
 '76561199128592578': 0.20084808174383204,
 '76561199128617252': 1.7830378586535092,
 '76561199128781233': 10,
 '76561199128826331': 0.556196778053004,
 '76561199128832251': 0.3588447441825286,
 '76561199128880714': 10,
 '76561199128891440': 0.06907886649090056,
 '76561199128914363': 10,
 '76561199128920243': 0.07164937328417982,
 '76561199128993341': 4.7874619919053165,
 '76561199129232402': 10,
 '76561199129262781': 0.19955898841641834,
 '76561199129316230': 1.2652375348521966e-09,
 '76561199129331006': 10,
 '76561199129342177': 0.03543125290483072,
 '76561199129356382': 6.272295539445963,
 '76561199129371752': 4.325499533090825,
 '76561199129372106': 10,
 '76561199129407449': 10,
 '76561199129449374': 10,
 '76561199129477516': 10,
 '76561199129486456': 10,
 '76561199129583021': 10,
 '76561199129616114': 10,
 '76561199129633162': 0.03117603386744513,
 '76561199129751645': 10,
 '76561199129796128': 10,
 '76561199129920975': 10,
 '76561199130006501': 10,
 '76561199130013933': 10,
 '76561199130021571': 10,
 '76561199130045189': 10,
 '76561199130131284': 0.04251391170562321,
 '76561199130193383': 0.7978350179629138,
 '76561199130267459': 0.025293434237565353,
 '76561199130330316': 0.11724068321200985,
 '76561199130516745': 1.4232552832068026,
 '76561199130551391': 10,
 '76561199130570876': 0.3089833055210446,
 '76561199130573002': 10,
 '76561199130693605': 2.080772788849309,
 '76561199130745970': 10,
 '76561199130746384': 1.162472417929236,
 '76561199130959104': 10,
 '76561199131017932': 10,
 '76561199131161087': 10,
 '76561199131263888': 9.281840420234621,
 '76561199131267169': 3.761196515935111,
 '76561199131416107': 0.03226091985546241,
 '76561199131438436': 0.8815807335816259,
 '76561199131501122': 0.43983822846482074,
 '76561199131590044': 10,
 '76561199131616813': 2.236420356403424,
 '76561199131645879': 10,
 '76561199131700233': 0.1764755689841078,
 '76561199131718753': 10,
 '76561199131757007': 10,
 '76561199131869104': 10,
 '76561199131897385': 10,
 '76561199132002173': 1.342756505233972,
 '76561199132036879': 0.9633764618848394,
 '76561199132046761': 10,
 '76561199132209292': 0.06673777314539359,
 '76561199132242453': 0.6970545832864602,
 '76561199132353344': 1.1735461174377029,
 '76561199132387643': 10,
 '76561199132399993': 10,
 '76561199132579705': 0.06116682756883477,
 '76561199132629239': 10,
 '76561199132732323': 10,
 '76561199132871608': 10,
 '76561199133083972': 10,
 '76561199133182789': 2.8686261665152264,
 '76561199133296039': 10,
 '76561199133357968': 10,
 '76561199133375088': 0.5496387997518231,
 '76561199133386881': 0.0447993705454008,
 '76561199133632802': 1.5644572698265653,
 '76561199133637503': 10,
 '76561199133912506': 1.0378901309423876,
 '76561199133963097': 10,
 '76561199133967650': 10,
 '76561199133972484': 0.20702640891716861,
 '76561199133980187': 0.9233402458754565,
 '76561199134002260': 10,
 '76561199134018953': 10,
 '76561199134041246': 10,
 '76561199134135918': 2.6002241450548413,
 '76561199134208976': 0.21110954850199004,
 '76561199134233567': 10,
 '76561199134237661': 0.4859527914274311,
 '76561199134247982': 11.12678281358992,
 '76561199134276378': 10,
 '76561199134313709': 10,
 '76561199134329428': 10,
 '76561199134388633': 10,
 '76561199134579596': 10,
 '76561199134611532': 10,
 '76561199134698957': 0.879145028584772,
 '76561199134703645': 10,
 '76561199134724814': 0.09634333724172968,
 '76561199134824813': 2.992553346045808,
 '76561199134875499': 10,
 '76561199135055102': 10,
 '76561199135176957': 0.7656865709330937,
 '76561199135220362': 0.45724227599531875,
 '76561199135340542': 0.31852921284384483,
 '76561199135486790': 4.83117412916555,
 '76561199135554715': 2.0189231552507656,
 '76561199135659622': 10,
 '76561199135680821': 0.8989752823169739,
 '76561199135703774': 3.9843945230149287,
 '76561199135800550': 2.5309702396518468,
 '76561199135824283': 4.621159802709396,
 '76561199135991429': 1.6762374291059625,
 '76561199136070964': 10,
 '76561199136074717': 1.1994434905762594,
 '76561199136095518': 10,
 '76561199136142581': 0.13841501807475182,
 '76561199136150100': 10,
 '76561199136181196': 0.3262968014131164,
 '76561199136229419': 10,
 '76561199136240560': 0.18998435677153225,
 '76561199136291511': 3.6666912458013803,
 '76561199136322635': 1.245878555219162,
 '76561199136351316': 10,
 '76561199136382040': 10,
 '76561199136415045': 10,
 '76561199136549096': 0.42465389051030683,
 '76561199136561562': 10,
 '76561199136584904': 10,
 '76561199136638341': 0.08940233007216856,
 '76561199136670412': 10,
 '76561199136773277': 10,
 '76561199136785857': 10,
 '76561199136840253': 10,
 '76561199136984377': 0.15220586221054522,
 '76561199137093581': 10,
 '76561199137194571': 10,
 '76561199137216663': 10,
 '76561199137257633': 0.019284706000537173,
 '76561199137318559': 0.5943734758215494,
 '76561199137329268': 10,
 '76561199137430442': 1.275280745453817,
 '76561199137470018': 2.2827579583100213,
 '76561199137485199': 1.264878769262867,
 '76561199137538934': 2.0092048624782106,
 '76561199137676214': 0.8724598139695817,
 '76561199137798382': 0.7340472047452706,
 '76561199138042123': 10,
 '76561199138083820': 0.11317738858907375,
 '76561199138180976': 0.7790086485798977,
 '76561199138181389': 5.393490076457325,
 '76561199138211616': 10,
 '76561199138245150': 0.45370551830936623,
 '76561199138249996': 4.411425997427125,
 '76561199138342609': 0.9923428574441603,
 '76561199138357023': 0.09855002042812422,
 '76561199138375972': 10,
 '76561199138510274': 0.04747655174450421,
 '76561199138557352': 10,
